Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 11.091666666666667%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (206, 2, 2), X=[1,25,30,62,80,89,93,94,101,104,107,117,132,133,135,136,154,157,161,165,166,167,168,174,179,182,185,194,202,203,208,219,223,226,242,243,251,258,267,269,277,292,298,299,300,308,314,323,328,334,356,357,360,362,366,375,392,402,404,425,438,442,446,455,482,485,494,503,505,519,521,527,538,540,557,566,572,574,584,588,591,592,595,599,618,622,630,637,639,640,654,656,662,670,678,705,707,719,729,745,753,760,780,786,787,799,807,809,813,821,822,840,844,852,871,872,874,897,912,913,918,920,942,952,962,973,975,981,989,991,992,998,999,1000,1002,1004,1019,1023,1024,1040,1048,1053,1071,1075,1081,1107,1109,1110,1116,1123,1134,1135,1136,1137,1143,1144,1145,1149,1152,1175,1185,1195,1219,1225,1229,1232,1236,1246,1248,1252,1258,1259,1262,1286,1288,1289,1290,1293,1300,1306,1319,1323,1329,1337,1345,1346,1354,1358,1370,1373,1382,1384,1394,1401,1403,1404,1413,1417,1423,1442,1445,1455,1457,1471,1481,1497], Y=[0,3], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y0	y3	
x1156	7.63	7.63	7.63	c	a	c	
x1161	7.63	7.63	7.63	c	a	c	
x1165	7.63	7.63	7.63	c	a	c	
x1167	7.63	7.63	7.63	c	a	c	
x1178	7.63	7.63	7.63	c	a	c	
x1197	7.63	7.63	7.63	c	a	c	
x1203	7.63	7.63	7.63	c	a	c	
x1216	7.63	7.63	7.63	c	a	c	
x1228	7.63	7.63	7.63	c	a	c	
x1229	7.63	7.63	7.63	c	a	c	
x1236	7.63	7.63	7.63	c	a	c	
x1239	7.63	7.63	7.63	c	a	c	
x1240	7.63	7.63	7.63	c	a	c	
x1247	7.63	7.63	7.63	c	a	c	
x1263	7.63	7.63	7.63	c	a	c	
x1272	7.63	7.63	7.63	c	a	c	
x1276	7.63	7.63	7.63	c	a	c	
x1280	7.63	7.63	7.63	c	a	c	
x1281	7.63	7.63	7.63	c	a	c	
x1286	7.63	7.63	7.63	c	a	c	
x1288	7.63	7.63	7.63	c	a	c	
x1316	7.63	7.63	7.63	c	a	c	
x1334	7.63	7.63	7.63	c	a	c	
x1339	7.63	7.63	7.63	c	a	c	
x1349	7.63	7.63	7.63	c	a	c	
x1360	7.63	7.63	7.63	c	a	c	
x1373	7.63	7.63	7.63	c	a	c	
x1378	7.63	7.63	7.63	c	a	c	
x1381	7.63	7.63	7.63	c	a	c	
x1395	7.63	7.63	7.63	c	a	c	
x1396	7.63	7.63	7.63	c	a	c	
x1397	7.63	7.63	7.63	c	a	c	
x1398	7.63	7.63	7.63	c	a	c	
x1401	7.63	7.63	7.63	c	a	c	
x1403	7.63	7.63	7.63	c	a	c	
x1408	7.63	7.63	7.63	c	a	c	
x1418	7.63	7.63	7.63	c	a	c	
x1424	7.63	7.63	7.63	c	a	c	
x1435	7.63	7.63	7.63	c	a	c	
x1446	7.63	7.63	7.63	c	a	c	
x1447	7.63	7.63	7.63	c	a	c	
x1460	7.63	7.63	7.63	c	a	c	
x1461	7.63	7.63	7.63	c	a	c	
x1463	7.63	7.63	7.63	c	a	c	
x1466	7.63	7.63	7.63	c	a	c	
x1467	7.63	7.63	7.63	c	a	c	
x1469	7.63	7.63	7.63	c	a	c	
x1470	7.63	7.63	7.63	c	a	c	
x1475	7.63	7.63	7.63	c	a	c	
x1485	7.63	7.63	7.63	c	a	c	
x1493	7.63	7.63	7.63	c	a	c	

Context: 2
X	y4	y6	y7	y14	y15	y17	
x4	4.28	4.28	4.28	c	a	c	
x6	4.28	4.28	4.28	c	a	c	
x10	4.28	4.28	4.28	c	a	c	
x15	4.28	4.28	4.28	c	a	c	
x25	4.28	4.28	4.28	c	a	c	
x43	4.28	4.28	4.28	c	a	c	
x51	4.28	4.28	4.28	c	a	c	
x58	4.28	4.28	4.28	c	a	c	
x62	4.28	4.28	4.28	c	a	c	
x63	4.28	4.28	4.28	c	a	c	
x64	4.28	4.28	4.28	c	a	c	
x73	4.28	4.28	4.28	c	a	c	
x81	4.28	4.28	4.28	c	a	c	
x85	4.28	4.28	4.28	c	a	c	
x87	4.28	4.28	4.28	c	a	c	
x91	4.28	4.28	4.28	c	a	c	
x92	4.28	4.28	4.28	c	a	c	
x113	4.28	4.28	4.28	c	a	c	
x115	4.28	4.28	4.28	c	a	c	
x116	4.28	4.28	4.28	c	a	c	
x117	4.28	4.28	4.28	c	a	c	
x124	4.28	4.28	4.28	c	a	c	
x134	4.28	4.28	4.28	c	a	c	
x138	4.28	4.28	4.28	c	a	c	
x141	4.28	4.28	4.28	c	a	c	
x144	4.28	4.28	4.28	c	a	c	
x157	4.28	4.28	4.28	c	a	c	
x165	4.28	4.28	4.28	c	a	c	
x168	4.28	4.28	4.28	c	a	c	
x173	4.28	4.28	4.28	c	a	c	
x183	4.28	4.28	4.28	c	a	c	
x186	4.28	4.28	4.28	c	a	c	
x198	4.28	4.28	4.28	c	a	c	
x205	4.28	4.28	4.28	c	a	c	
x214	4.28	4.28	4.28	c	a	c	
x217	4.28	4.28	4.28	c	a	c	
x220	4.28	4.28	4.28	c	a	c	
x222	4.28	4.28	4.28	c	a	c	
x232	4.28	4.28	4.28	c	a	c	
x234	4.28	4.28	4.28	c	a	c	
x236	4.28	4.28	4.28	c	a	c	
x237	4.28	4.28	4.28	c	a	c	
x245	4.28	4.28	4.28	c	a	c	
x253	4.28	4.28	4.28	c	a	c	
x256	4.28	4.28	4.28	c	a	c	
x265	4.28	4.28	4.28	c	a	c	
x270	4.28	4.28	4.28	c	a	c	
x277	4.28	4.28	4.28	c	a	c	
x281	4.28	4.28	4.28	c	a	c	
x283	4.28	4.28	4.28	c	a	c	
x284	4.28	4.28	4.28	c	a	c	
x293	4.28	4.28	4.28	c	a	c	
x299	4.28	4.28	4.28	c	a	c	
x302	4.28	4.28	4.28	c	a	c	
x317	4.28	4.28	4.28	c	a	c	
x324	4.28	4.28	4.28	c	a	c	
x329	4.28	4.28	4.28	c	a	c	
x330	4.28	4.28	4.28	c	a	c	
x365	4.28	4.28	4.28	c	a	c	
x377	4.28	4.28	4.28	c	a	c	
x378	4.28	4.28	4.28	c	a	c	
x380	4.28	4.28	4.28	c	a	c	
x384	4.28	4.28	4.28	c	a	c	
x402	4.28	4.28	4.28	c	a	c	
x405	4.28	4.28	4.28	c	a	c	
x407	4.28	4.28	4.28	c	a	c	
x409	4.28	4.28	4.28	c	a	c	
x422	4.28	4.28	4.28	c	a	c	
x423	4.28	4.28	4.28	c	a	c	
x426	4.28	4.28	4.28	c	a	c	
x433	4.28	4.28	4.28	c	a	c	
x435	4.28	4.28	4.28	c	a	c	
x440	4.28	4.28	4.28	c	a	c	
x442	4.28	4.28	4.28	c	a	c	
x444	4.28	4.28	4.28	c	a	c	
x449	4.28	4.28	4.28	c	a	c	
x453	4.28	4.28	4.28	c	a	c	
x456	4.28	4.28	4.28	c	a	c	
x459	4.28	4.28	4.28	c	a	c	
x471	4.28	4.28	4.28	c	a	c	
x481	4.28	4.28	4.28	c	a	c	
x512	4.28	4.28	4.28	c	a	c	
x522	4.28	4.28	4.28	c	a	c	
x528	4.28	4.28	4.28	c	a	c	
x531	4.28	4.28	4.28	c	a	c	
x534	4.28	4.28	4.28	c	a	c	
x540	4.28	4.28	4.28	c	a	c	
x547	4.28	4.28	4.28	c	a	c	
x553	4.28	4.28	4.28	c	a	c	
x583	4.28	4.28	4.28	c	a	c	
x584	4.28	4.28	4.28	c	a	c	
x592	4.28	4.28	4.28	c	a	c	
x645	4.28	4.28	4.28	c	a	c	
x650	4.28	4.28	4.28	c	a	c	
x661	4.28	4.28	4.28	c	a	c	
x663	4.28	4.28	4.28	c	a	c	
x678	4.28	4.28	4.28	c	a	c	
x679	4.28	4.28	4.28	c	a	c	
x699	4.28	4.28	4.28	c	a	c	
x702	4.28	4.28	4.28	c	a	c	
x709	4.28	4.28	4.28	c	a	c	
x736	4.28	4.28	4.28	c	a	c	
x748	4.28	4.28	4.28	c	a	c	
x753	4.28	4.28	4.28	c	a	c	
x764	4.28	4.28	4.28	c	a	c	
x787	4.28	4.28	4.28	c	a	c	
x791	4.28	4.28	4.28	c	a	c	
x792	4.28	4.28	4.28	c	a	c	
x807	4.28	4.28	4.28	c	a	c	
x825	4.28	4.28	4.28	c	a	c	
x827	4.28	4.28	4.28	c	a	c	
x832	4.28	4.28	4.28	c	a	c	
x834	4.28	4.28	4.28	c	a	c	
x843	4.28	4.28	4.28	c	a	c	
x850	4.28	4.28	4.28	c	a	c	
x865	4.28	4.28	4.28	c	a	c	
x866	4.28	4.28	4.28	c	a	c	
x888	4.28	4.28	4.28	c	a	c	
x903	4.28	4.28	4.28	c	a	c	
x905	4.28	4.28	4.28	c	a	c	
x916	4.28	4.28	4.28	c	a	c	
x919	4.28	4.28	4.28	c	a	c	
x924	4.28	4.28	4.28	c	a	c	
x925	4.28	4.28	4.28	c	a	c	
x926	4.28	4.28	4.28	c	a	c	
x930	4.28	4.28	4.28	c	a	c	
x936	4.28	4.28	4.28	c	a	c	
x937	4.28	4.28	4.28	c	a	c	
x941	4.28	4.28	4.28	c	a	c	
x950	4.28	4.28	4.28	c	a	c	
x957	4.28	4.28	4.28	c	a	c	
x961	4.28	4.28	4.28	c	a	c	
x963	4.28	4.28	4.28	c	a	c	
x979	4.28	4.28	4.28	c	a	c	
x992	4.28	4.28	4.28	c	a	c	
x1010	4.28	4.28	4.28	c	a	c	
x1011	4.28	4.28	4.28	c	a	c	
x1014	4.28	4.28	4.28	c	a	c	
x1027	4.28	4.28	4.28	c	a	c	
x1039	4.28	4.28	4.28	c	a	c	
x1069	4.28	4.28	4.28	c	a	c	
x1096	4.28	4.28	4.28	c	a	c	
x1098	4.28	4.28	4.28	c	a	c	
x1099	4.28	4.28	4.28	c	a	c	
x1100	4.28	4.28	4.28	c	a	c	
x1108	4.28	4.28	4.28	c	a	c	
x1131	4.28	4.28	4.28	c	a	c	
x1133	4.28	4.28	4.28	c	a	c	
x1135	4.28	4.28	4.28	c	a	c	
x1137	4.28	4.28	4.28	c	a	c	
x1140	4.28	4.28	4.28	c	a	c	
x1145	4.28	4.28	4.28	c	a	c	
x1152	4.28	4.28	4.28	c	a	c	
x1153	4.28	4.28	4.28	c	a	c	
x1154	4.28	4.28	4.28	c	a	c	
x1156	4.28	4.28	4.28	c	a	c	
x1161	4.28	4.28	4.28	c	a	c	
x1165	4.28	4.28	4.28	c	a	c	
x1167	4.28	4.28	4.28	c	a	c	
x1178	4.28	4.28	4.28	c	a	c	
x1197	4.28	4.28	4.28	c	a	c	
x1203	4.28	4.28	4.28	c	a	c	
x1216	4.28	4.28	4.28	c	a	c	
x1228	4.28	4.28	4.28	c	a	c	
x1229	4.28	4.28	4.28	c	a	c	
x1236	4.28	4.28	4.28	c	a	c	
x1239	4.28	4.28	4.28	c	a	c	
x1240	4.28	4.28	4.28	c	a	c	
x1247	4.28	4.28	4.28	c	a	c	
x1263	4.28	4.28	4.28	c	a	c	
x1272	4.28	4.28	4.28	c	a	c	
x1276	4.28	4.28	4.28	c	a	c	
x1280	4.28	4.28	4.28	c	a	c	
x1281	4.28	4.28	4.28	c	a	c	
x1286	4.28	4.28	4.28	c	a	c	
x1288	4.28	4.28	4.28	c	a	c	
x1316	4.28	4.28	4.28	c	a	c	
x1334	4.28	4.28	4.28	c	a	c	
x1339	4.28	4.28	4.28	c	a	c	
x1349	4.28	4.28	4.28	c	a	c	
x1360	4.28	4.28	4.28	c	a	c	
x1373	4.28	4.28	4.28	c	a	c	
x1378	4.28	4.28	4.28	c	a	c	
x1381	4.28	4.28	4.28	c	a	c	
x1395	4.28	4.28	4.28	c	a	c	
x1396	4.28	4.28	4.28	c	a	c	
x1397	4.28	4.28	4.28	c	a	c	
x1398	4.28	4.28	4.28	c	a	c	
x1401	4.28	4.28	4.28	c	a	c	
x1403	4.28	4.28	4.28	c	a	c	
x1408	4.28	4.28	4.28	c	a	c	
x1418	4.28	4.28	4.28	c	a	c	
x1424	4.28	4.28	4.28	c	a	c	
x1435	4.28	4.28	4.28	c	a	c	
x1446	4.28	4.28	4.28	c	a	c	
x1447	4.28	4.28	4.28	c	a	c	
x1460	4.28	4.28	4.28	c	a	c	
x1461	4.28	4.28	4.28	c	a	c	
x1463	4.28	4.28	4.28	c	a	c	
x1466	4.28	4.28	4.28	c	a	c	
x1467	4.28	4.28	4.28	c	a	c	
x1469	4.28	4.28	4.28	c	a	c	
x1470	4.28	4.28	4.28	c	a	c	
x1475	4.28	4.28	4.28	c	a	c	
x1485	4.28	4.28	4.28	c	a	c	
x1493	4.28	4.28	4.28	c	a	c	

Tricluster #3
(235, 10, 2), X=[3,7,29,31,32,42,45,54,66,67,68,76,83,90,95,98,102,111,120,121,143,146,148,161,164,172,191,194,195,197,200,206,209,211,223,226,228,246,247,248,258,261,262,268,271,275,280,326,332,356,360,395,403,408,414,417,425,434,443,447,454,461,482,501,502,514,518,524,525,526,527,529,539,546,549,550,557,558,567,572,575,581,594,605,610,620,630,632,638,644,653,655,664,665,666,669,671,673,683,690,692,695,700,704,705,712,715,721,722,729,735,742,743,746,750,756,757,761,763,765,767,768,777,782,790,793,795,808,816,824,826,829,830,831,835,844,846,847,852,853,854,858,860,875,876,883,891,893,898,900,902,908,915,917,928,970,977,978,987,990,996,998,1002,1026,1031,1034,1040,1053,1055,1057,1058,1065,1075,1087,1088,1090,1091,1092,1122,1124,1127,1146,1148,1150,1151,1158,1162,1163,1179,1180,1181,1186,1187,1193,1202,1208,1213,1220,1221,1251,1253,1265,1275,1278,1284,1287,1299,1308,1312,1313,1323,1327,1330,1342,1343,1346,1348,1350,1362,1393,1394,1411,1419,1428,1429,1439,1454,1468,1479,1483,1486,1494,1497,1498,1499], Numeric Columns=[1,2,5,8,9], Symbolic Columns=[11,14,15,17,18], Z=[1,2],
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 1
X	y1	y2	y5	y8	y9	y11	y14	y15	y17	y18	
x3	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x7	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x29	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x31	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x32	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x42	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x45	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x54	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x66	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x67	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x68	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x76	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x83	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x90	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x95	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x98	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x102	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x111	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x120	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x121	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x143	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x146	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x148	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x161	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x164	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x172	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x191	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x194	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x195	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x197	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x200	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x206	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x209	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x211	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x223	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x226	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x228	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x246	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x247	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x248	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x258	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x261	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x262	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x268	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x271	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x275	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x280	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x326	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x332	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x356	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x360	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x395	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x403	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x408	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x414	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x417	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x425	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x434	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x443	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x447	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x454	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x461	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x482	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x501	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x502	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x514	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x518	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x524	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x525	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x526	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x527	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x529	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x539	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x546	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x549	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x550	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x557	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x558	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x567	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x572	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x575	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x581	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x594	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x605	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x610	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x620	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x630	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x632	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x638	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x644	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x653	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x655	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x664	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x665	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x666	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x669	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x671	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x673	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x683	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x690	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x692	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x695	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x700	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x704	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x705	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x712	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x715	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x721	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x722	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x729	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x735	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x742	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x743	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x746	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x750	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x756	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x757	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x761	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x763	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x765	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x767	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x768	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x777	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x782	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x790	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x793	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x795	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x808	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x816	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x824	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x826	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x829	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x830	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x831	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x835	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x844	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x846	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x847	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x852	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x853	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x854	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x858	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x860	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x875	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x876	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x883	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x891	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x893	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x898	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x900	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x902	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x908	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x915	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x917	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x928	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x970	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x977	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x978	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x987	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x990	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x996	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x998	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1002	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1026	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1031	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1034	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1040	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1053	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1055	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1057	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1058	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1065	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1075	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1087	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1088	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1090	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1091	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1092	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1122	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1124	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1127	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1146	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1148	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1150	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1151	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1158	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1162	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1163	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1179	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1180	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1181	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1186	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1187	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1193	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1202	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1208	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1213	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1220	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1221	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1251	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1253	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1265	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1275	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1278	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1284	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1287	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
x1299	8	1.81	1.26	4.75	9.37	b	c	b	b	b	
