Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x942	1.7	3.4	9.64	
x943	1.7	3.4	9.64	
x947	1.7	3.4	9.64	
x948	1.7	3.4	9.64	
x961	1.7	3.4	9.64	
x964	1.7	3.4	9.64	
x970	1.7	3.4	9.64	
x980	1.7	3.4	9.64	
x984	1.7	3.4	9.64	
x985	1.7	3.4	9.64	
x988	1.7	3.4	9.64	
x991	1.7	3.4	9.64	
x994	1.7	3.4	9.64	
x996	1.7	3.4	9.64	
x998	1.7	3.4	9.64	
x1003	1.7	3.4	9.64	
x1004	1.7	3.4	9.64	
x1005	1.7	3.4	9.64	
x1012	1.7	3.4	9.64	
x1014	1.7	3.4	9.64	
x1021	1.7	3.4	9.64	
x1039	1.7	3.4	9.64	
x1044	1.7	3.4	9.64	
x1049	1.7	3.4	9.64	
x1059	1.7	3.4	9.64	
x1060	1.7	3.4	9.64	
x1064	1.7	3.4	9.64	
x1067	1.7	3.4	9.64	
x1072	1.7	3.4	9.64	
x1075	1.7	3.4	9.64	
x1076	1.7	3.4	9.64	
x1077	1.7	3.4	9.64	
x1089	1.7	3.4	9.64	
x1096	1.7	3.4	9.64	
x1097	1.7	3.4	9.64	
x1102	1.7	3.4	9.64	
x1104	1.7	3.4	9.64	
x1105	1.7	3.4	9.64	
x1108	1.7	3.4	9.64	
x1109	1.7	3.4	9.64	
x1117	1.7	3.4	9.64	
x1122	1.7	3.4	9.64	
x1123	1.7	3.4	9.64	
x1124	1.7	3.4	9.64	
x1132	1.7	3.4	9.64	
x1146	1.7	3.4	9.64	
x1152	1.7	3.4	9.64	
x1153	1.7	3.4	9.64	
x1161	1.7	3.4	9.64	
x1164	1.7	3.4	9.64	
x1171	1.7	3.4	9.64	
x1174	1.7	3.4	9.64	
x1179	1.7	3.4	9.64	
x1186	1.7	3.4	9.64	
x1214	1.7	3.4	9.64	
x1216	1.7	3.4	9.64	
x1224	1.7	3.4	9.64	
x1230	1.7	3.4	9.64	
x1231	1.7	3.4	9.64	
x1232	1.7	3.4	9.64	
x1233	1.7	3.4	9.64	
x1241	1.7	3.4	9.64	
x1245	1.7	3.4	9.64	
x1252	1.7	3.4	9.64	
x1256	1.7	3.4	9.64	
x1262	1.7	3.4	9.64	
x1271	1.7	3.4	9.64	
x1273	1.7	3.4	9.64	
x1276	1.7	3.4	9.64	
x1278	1.7	3.4	9.64	
x1279	1.7	3.4	9.64	
x1288	1.7	3.4	9.64	
x1300	1.7	3.4	9.64	
x1315	1.7	3.4	9.64	
x1316	1.7	3.4	9.64	
x1322	1.7	3.4	9.64	
x1325	1.7	3.4	9.64	
x1329	1.7	3.4	9.64	
x1335	1.7	3.4	9.64	
x1342	1.7	3.4	9.64	
x1345	1.7	3.4	9.64	
x1346	1.7	3.4	9.64	
x1352	1.7	3.4	9.64	
x1367	1.7	3.4	9.64	
x1371	1.7	3.4	9.64	
x1376	1.7	3.4	9.64	
x1383	1.7	3.4	9.64	
x1384	1.7	3.4	9.64	
x1387	1.7	3.4	9.64	
x1389	1.7	3.4	9.64	
x1390	1.7	3.4	9.64	
x1398	1.7	3.4	9.64	
x1406	1.7	3.4	9.64	
x1409	1.7	3.4	9.64	
x1414	1.7	3.4	9.64	
x1416	1.7	3.4	9.64	
x1419	1.7	3.4	9.64	
x1425	1.7	3.4	9.64	
x1428	1.7	3.4	9.64	
x1445	1.7	3.4	9.64	
x1447	1.7	3.4	9.64	
x1448	1.7	3.4	9.64	
x1451	1.7	3.4	9.64	
x1453	1.7	3.4	9.64	
x1464	1.7	3.4	9.64	
x1468	1.7	3.4	9.64	
x1473	1.7	3.4	9.64	
x1478	1.7	3.4	9.64	
x1485	1.7	3.4	9.64	
x1488	1.7	3.4	9.64	
x1491	1.7	3.4	9.64	
x1496	1.7	3.4	9.64	

Context: 3
X	y1	y3	y4	
x1	1.7	3.4	9.64	
x20	1.7	3.4	9.64	
x24	1.7	3.4	9.64	
x30	1.7	3.4	9.64	
x31	1.7	3.4	9.64	
x34	1.7	3.4	9.64	
x44	1.7	3.4	9.64	
x49	1.7	3.4	9.64	
x50	1.7	3.4	9.64	
x60	1.7	3.4	9.64	
x64	1.7	3.4	9.64	
x87	1.7	3.4	9.64	
x91	1.7	3.4	9.64	
x102	1.7	3.4	9.64	
x113	1.7	3.4	9.64	
x126	1.7	3.4	9.64	
x129	1.7	3.4	9.64	
x132	1.7	3.4	9.64	
x136	1.7	3.4	9.64	
x139	1.7	3.4	9.64	
x145	1.7	3.4	9.64	
x153	1.7	3.4	9.64	
x157	1.7	3.4	9.64	
x158	1.7	3.4	9.64	
x159	1.7	3.4	9.64	
x160	1.7	3.4	9.64	
x165	1.7	3.4	9.64	
x177	1.7	3.4	9.64	
x182	1.7	3.4	9.64	
x189	1.7	3.4	9.64	
x198	1.7	3.4	9.64	
x199	1.7	3.4	9.64	
x200	1.7	3.4	9.64	
x206	1.7	3.4	9.64	
x213	1.7	3.4	9.64	
x215	1.7	3.4	9.64	
x226	1.7	3.4	9.64	
x236	1.7	3.4	9.64	
x249	1.7	3.4	9.64	
x253	1.7	3.4	9.64	
x261	1.7	3.4	9.64	
x266	1.7	3.4	9.64	
x269	1.7	3.4	9.64	
x275	1.7	3.4	9.64	
x276	1.7	3.4	9.64	
x280	1.7	3.4	9.64	
x283	1.7	3.4	9.64	
x302	1.7	3.4	9.64	
x304	1.7	3.4	9.64	
x313	1.7	3.4	9.64	
x319	1.7	3.4	9.64	
x330	1.7	3.4	9.64	
x334	1.7	3.4	9.64	
x341	1.7	3.4	9.64	
x344	1.7	3.4	9.64	
x345	1.7	3.4	9.64	
x346	1.7	3.4	9.64	
x349	1.7	3.4	9.64	
x355	1.7	3.4	9.64	
x360	1.7	3.4	9.64	
x362	1.7	3.4	9.64	
x372	1.7	3.4	9.64	
x390	1.7	3.4	9.64	
x394	1.7	3.4	9.64	
x404	1.7	3.4	9.64	
x411	1.7	3.4	9.64	
x416	1.7	3.4	9.64	
x418	1.7	3.4	9.64	
x419	1.7	3.4	9.64	
x421	1.7	3.4	9.64	
x423	1.7	3.4	9.64	
x426	1.7	3.4	9.64	
x433	1.7	3.4	9.64	
x435	1.7	3.4	9.64	
x438	1.7	3.4	9.64	
x440	1.7	3.4	9.64	
x442	1.7	3.4	9.64	
x443	1.7	3.4	9.64	
x450	1.7	3.4	9.64	
x455	1.7	3.4	9.64	
x463	1.7	3.4	9.64	
x476	1.7	3.4	9.64	
x490	1.7	3.4	9.64	
x493	1.7	3.4	9.64	
x507	1.7	3.4	9.64	
x511	1.7	3.4	9.64	
x512	1.7	3.4	9.64	
x515	1.7	3.4	9.64	
x520	1.7	3.4	9.64	
x524	1.7	3.4	9.64	
x525	1.7	3.4	9.64	
x527	1.7	3.4	9.64	
x532	1.7	3.4	9.64	
x542	1.7	3.4	9.64	
x545	1.7	3.4	9.64	
x548	1.7	3.4	9.64	
x551	1.7	3.4	9.64	
x558	1.7	3.4	9.64	
x559	1.7	3.4	9.64	
x563	1.7	3.4	9.64	
x573	1.7	3.4	9.64	
x577	1.7	3.4	9.64	
x592	1.7	3.4	9.64	
x595	1.7	3.4	9.64	
x602	1.7	3.4	9.64	
x603	1.7	3.4	9.64	
x616	1.7	3.4	9.64	
x618	1.7	3.4	9.64	
x619	1.7	3.4	9.64	
x627	1.7	3.4	9.64	
x631	1.7	3.4	9.64	
x636	1.7	3.4	9.64	
x637	1.7	3.4	9.64	
x641	1.7	3.4	9.64	
x646	1.7	3.4	9.64	
x650	1.7	3.4	9.64	
x651	1.7	3.4	9.64	
x653	1.7	3.4	9.64	
x658	1.7	3.4	9.64	
x659	1.7	3.4	9.64	
x670	1.7	3.4	9.64	
x673	1.7	3.4	9.64	
x674	1.7	3.4	9.64	
x678	1.7	3.4	9.64	
x692	1.7	3.4	9.64	
x703	1.7	3.4	9.64	
x704	1.7	3.4	9.64	
x710	1.7	3.4	9.64	
x712	1.7	3.4	9.64	
x714	1.7	3.4	9.64	
x723	1.7	3.4	9.64	
x725	1.7	3.4	9.64	
x730	1.7	3.4	9.64	
x744	1.7	3.4	9.64	
x746	1.7	3.4	9.64	
x749	1.7	3.4	9.64	
x750	1.7	3.4	9.64	
x756	1.7	3.4	9.64	
x758	1.7	3.4	9.64	
x764	1.7	3.4	9.64	
x766	1.7	3.4	9.64	
x770	1.7	3.4	9.64	
x787	1.7	3.4	9.64	
x791	1.7	3.4	9.64	
x796	1.7	3.4	9.64	
x801	1.7	3.4	9.64	
x802	1.7	3.4	9.64	
x805	1.7	3.4	9.64	
x807	1.7	3.4	9.64	
x809	1.7	3.4	9.64	
x811	1.7	3.4	9.64	
x814	1.7	3.4	9.64	
x817	1.7	3.4	9.64	
x827	1.7	3.4	9.64	
x829	1.7	3.4	9.64	
x837	1.7	3.4	9.64	
x840	1.7	3.4	9.64	
x846	1.7	3.4	9.64	
x852	1.7	3.4	9.64	
x854	1.7	3.4	9.64	
x865	1.7	3.4	9.64	
x869	1.7	3.4	9.64	
x873	1.7	3.4	9.64	
x881	1.7	3.4	9.64	
x882	1.7	3.4	9.64	
x886	1.7	3.4	9.64	
x888	1.7	3.4	9.64	
x893	1.7	3.4	9.64	
x898	1.7	3.4	9.64	
x909	1.7	3.4	9.64	
x925	1.7	3.4	9.64	
x930	1.7	3.4	9.64	
x935	1.7	3.4	9.64	
x942	1.7	3.4	9.64	
x943	1.7	3.4	9.64	
x947	1.7	3.4	9.64	
x948	1.7	3.4	9.64	
x961	1.7	3.4	9.64	
x964	1.7	3.4	9.64	
x970	1.7	3.4	9.64	
x980	1.7	3.4	9.64	
x984	1.7	3.4	9.64	
x985	1.7	3.4	9.64	
x988	1.7	3.4	9.64	
x991	1.7	3.4	9.64	
x994	1.7	3.4	9.64	
x996	1.7	3.4	9.64	
x998	1.7	3.4	9.64	
x1003	1.7	3.4	9.64	
x1004	1.7	3.4	9.64	
x1005	1.7	3.4	9.64	
x1012	1.7	3.4	9.64	
x1014	1.7	3.4	9.64	
x1021	1.7	3.4	9.64	
x1039	1.7	3.4	9.64	
x1044	1.7	3.4	9.64	
x1049	1.7	3.4	9.64	
x1059	1.7	3.4	9.64	
x1060	1.7	3.4	9.64	
x1064	1.7	3.4	9.64	
x1067	1.7	3.4	9.64	
x1072	1.7	3.4	9.64	
x1075	1.7	3.4	9.64	
x1076	1.7	3.4	9.64	
x1077	1.7	3.4	9.64	
x1089	1.7	3.4	9.64	
x1096	1.7	3.4	9.64	
x1097	1.7	3.4	9.64	
x1102	1.7	3.4	9.64	
x1104	1.7	3.4	9.64	
x1105	1.7	3.4	9.64	
x1108	1.7	3.4	9.64	
x1109	1.7	3.4	9.64	
x1117	1.7	3.4	9.64	
x1122	1.7	3.4	9.64	
x1123	1.7	3.4	9.64	
x1124	1.7	3.4	9.64	
x1132	1.7	3.4	9.64	
x1146	1.7	3.4	9.64	
x1152	1.7	3.4	9.64	
x1153	1.7	3.4	9.64	
x1161	1.7	3.4	9.64	
x1164	1.7	3.4	9.64	
x1171	1.7	3.4	9.64	
x1174	1.7	3.4	9.64	
x1179	1.7	3.4	9.64	
x1186	1.7	3.4	9.64	
x1214	1.7	3.4	9.64	
x1216	1.7	3.4	9.64	
x1224	1.7	3.4	9.64	
x1230	1.7	3.4	9.64	
x1231	1.7	3.4	9.64	
x1232	1.7	3.4	9.64	
x1233	1.7	3.4	9.64	
x1241	1.7	3.4	9.64	
x1245	1.7	3.4	9.64	
x1252	1.7	3.4	9.64	
x1256	1.7	3.4	9.64	
x1262	1.7	3.4	9.64	
x1271	1.7	3.4	9.64	
x1273	1.7	3.4	9.64	
x1276	1.7	3.4	9.64	
x1278	1.7	3.4	9.64	
x1279	1.7	3.4	9.64	
x1288	1.7	3.4	9.64	
x1300	1.7	3.4	9.64	
x1315	1.7	3.4	9.64	
x1316	1.7	3.4	9.64	
x1322	1.7	3.4	9.64	
x1325	1.7	3.4	9.64	
x1329	1.7	3.4	9.64	
x1335	1.7	3.4	9.64	
x1342	1.7	3.4	9.64	
x1345	1.7	3.4	9.64	
x1346	1.7	3.4	9.64	
x1352	1.7	3.4	9.64	
x1367	1.7	3.4	9.64	
x1371	1.7	3.4	9.64	
x1376	1.7	3.4	9.64	
x1383	1.7	3.4	9.64	
x1384	1.7	3.4	9.64	
x1387	1.7	3.4	9.64	
x1389	1.7	3.4	9.64	
x1390	1.7	3.4	9.64	
x1398	1.7	3.4	9.64	
x1406	1.7	3.4	9.64	
x1409	1.7	3.4	9.64	
x1414	1.7	3.4	9.64	
x1416	1.7	3.4	9.64	
x1419	1.7	3.4	9.64	
x1425	1.7	3.4	9.64	
x1428	1.7	3.4	9.64	
x1445	1.7	3.4	9.64	
x1447	1.7	3.4	9.64	
x1448	1.7	3.4	9.64	
x1451	1.7	3.4	9.64	
x1453	1.7	3.4	9.64	
x1464	1.7	3.4	9.64	
x1468	1.7	3.4	9.64	
x1473	1.7	3.4	9.64	
x1478	1.7	3.4	9.64	
x1485	1.7	3.4	9.64	
x1488	1.7	3.4	9.64	
x1491	1.7	3.4	9.64	
x1496	1.7	3.4	9.64	


*** Symbolic triclusters *** 

Tricluster #0
(193, 2, 4), X=[11,13,17,26,27,31,35,37,45,46,50,59,67,69,72,98,103,114,115,122,133,136,138,156,157,178,180,186,198,203,206,207,211,221,236,245,254,280,285,293,304,307,314,317,323,331,346,363,371,374,388,396,408,428,432,457,471,474,481,493,497,498,507,509,510,512,515,519,528,537,548,557,564,575,595,604,606,633,635,636,638,640,646,652,663,670,676,678,683,685,686,699,701,702,720,763,771,773,777,782,783,787,793,797,798,802,828,845,848,862,864,866,867,868,890,904,906,933,942,944,955,961,968,978,984,985,990,1002,1014,1015,1019,1050,1052,1081,1093,1115,1116,1119,1123,1128,1130,1146,1153,1155,1158,1160,1164,1174,1175,1185,1202,1205,1224,1227,1235,1243,1245,1274,1284,1287,1297,1299,1306,1307,1314,1320,1339,1343,1345,1348,1351,1360,1369,1372,1374,1385,1388,1390,1410,1426,1427,1430,1440,1443,1445,1446,1452,1457,1462,1474,1476,1486,1494], Y=[6,8], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 1
X	y6	y8	
x11	c	c	
x13	c	c	
x17	c	c	
x26	c	c	
x27	c	c	
x31	c	c	
x35	c	c	
x37	c	c	
x45	c	c	
x46	c	c	
x50	c	c	
x59	c	c	
x67	c	c	
x69	c	c	
x72	c	c	
x98	c	c	
x103	c	c	
x114	c	c	
x115	c	c	
x122	c	c	
x133	c	c	
x136	c	c	
x138	c	c	
x156	c	c	
x157	c	c	
x178	c	c	
x180	c	c	
x186	c	c	
x198	c	c	
x203	c	c	
x206	c	c	
x207	c	c	
x211	c	c	
x221	c	c	
x236	c	c	
x245	c	c	
x254	c	c	
x280	c	c	
x285	c	c	
x293	c	c	
x304	c	c	
x307	c	c	
x314	c	c	
x317	c	c	
x323	c	c	
x331	c	c	
x346	c	c	
x363	c	c	
x371	c	c	
x374	c	c	
x388	c	c	
x396	c	c	
x408	c	c	
x428	c	c	
x432	c	c	
x457	c	c	
x471	c	c	
x474	c	c	
x481	c	c	
x493	c	c	
x497	c	c	
x498	c	c	
x507	c	c	
x509	c	c	
x510	c	c	
x512	c	c	
x515	c	c	
x519	c	c	
x528	c	c	
x537	c	c	
x548	c	c	
x557	c	c	
x564	c	c	
x575	c	c	
x595	c	c	
x604	c	c	
x606	c	c	
x633	c	c	
x635	c	c	
x636	c	c	
x638	c	c	
x640	c	c	
x646	c	c	
x652	c	c	
x663	c	c	
x670	c	c	
x676	c	c	
x678	c	c	
x683	c	c	
x685	c	c	
x686	c	c	
x699	c	c	
x701	c	c	
x702	c	c	
x720	c	c	
x763	c	c	
x771	c	c	
x773	c	c	
x777	c	c	
x782	c	c	
x783	c	c	
x787	c	c	
x793	c	c	
x797	c	c	
x798	c	c	
x802	c	c	
x828	c	c	
x845	c	c	
x848	c	c	
x862	c	c	
x864	c	c	
x866	c	c	
x867	c	c	
x868	c	c	
x890	c	c	
x904	c	c	
x906	c	c	
x933	c	c	
x942	c	c	
x944	c	c	
x955	c	c	
x961	c	c	
x968	c	c	
x978	c	c	
x984	c	c	
x985	c	c	
x990	c	c	
x1002	c	c	
x1014	c	c	
x1015	c	c	
x1019	c	c	
x1050	c	c	
x1052	c	c	
x1081	c	c	
x1093	c	c	
x1115	c	c	
x1116	c	c	
x1119	c	c	
x1123	c	c	
x1128	c	c	
x1130	c	c	
x1146	c	c	
x1153	c	c	
x1155	c	c	
x1158	c	c	
x1160	c	c	
x1164	c	c	
x1174	c	c	
x1175	c	c	
x1185	c	c	
x1202	c	c	
x1205	c	c	
x1224	c	c	
x1227	c	c	
x1235	c	c	
x1243	c	c	
x1245	c	c	
x1274	c	c	
x1284	c	c	
x1287	c	c	
x1297	c	c	
x1299	c	c	
x1306	c	c	
x1307	c	c	
x1314	c	c	
x1320	c	c	
x1339	c	c	
x1343	c	c	
x1345	c	c	
x1348	c	c	
x1351	c	c	
x1360	c	c	
x1369	c	c	
x1372	c	c	
x1374	c	c	
x1385	c	c	
x1388	c	c	
x1390	c	c	
x1410	c	c	
x1426	c	c	
x1427	c	c	
x1430	c	c	
x1440	c	c	
x1443	c	c	
x1445	c	c	
x1446	c	c	
x1452	c	c	
x1457	c	c	
x1462	c	c	
x1474	c	c	
x1476	c	c	
x1486	c	c	
x1494	c	c	

Context: 2
X	y6	y8	
x11	c	c	
x13	c	c	
x17	c	c	
x26	c	c	
x27	c	c	
x31	c	c	
x35	c	c	
x37	c	c	
x45	c	c	
x46	c	c	
x50	c	c	
x59	c	c	
x67	c	c	
x69	c	c	
x72	c	c	
x98	c	c	
x103	c	c	
x114	c	c	
x115	c	c	
x122	c	c	
x133	c	c	
x136	c	c	
x138	c	c	
x156	c	c	
x157	c	c	
x178	c	c	
x180	c	c	
x186	c	c	
x198	c	c	
x203	c	c	
x206	c	c	
x207	c	c	
x211	c	c	
x221	c	c	
x236	c	c	
x245	c	c	
x254	c	c	
x280	c	c	
x285	c	c	
x293	c	c	
x304	c	c	
x307	c	c	
x314	c	c	
x317	c	c	
x323	c	c	
x331	c	c	
x346	c	c	
x363	c	c	
x371	c	c	
x374	c	c	
x388	c	c	
x396	c	c	
x408	c	c	
x428	c	c	
x432	c	c	
x457	c	c	
x471	c	c	
x474	c	c	
x481	c	c	
x493	c	c	
x497	c	c	
x498	c	c	
x507	c	c	
x509	c	c	
x510	c	c	
x512	c	c	
x515	c	c	
x519	c	c	
x528	c	c	
x537	c	c	
x548	c	c	
x557	c	c	
x564	c	c	
x575	c	c	
x595	c	c	
x604	c	c	
x606	c	c	
x633	c	c	
x635	c	c	
x636	c	c	
x638	c	c	
x640	c	c	
x646	c	c	
x652	c	c	
x663	c	c	
x670	c	c	
x676	c	c	
x678	c	c	
x683	c	c	
x685	c	c	
x686	c	c	
x699	c	c	
x701	c	c	
x702	c	c	
x720	c	c	
x763	c	c	
x771	c	c	
x773	c	c	
x777	c	c	
x782	c	c	
x783	c	c	
x787	c	c	
x793	c	c	
x797	c	c	
x798	c	c	
x802	c	c	
x828	c	c	
x845	c	c	
x848	c	c	
x862	c	c	
x864	c	c	
x866	c	c	
x867	c	c	
x868	c	c	
x890	c	c	
x904	c	c	
x906	c	c	
x933	c	c	
x942	c	c	
x944	c	c	
x955	c	c	
x961	c	c	
x968	c	c	
x978	c	c	
x984	c	c	
x985	c	c	
x990	c	c	
x1002	c	c	
x1014	c	c	
x1015	c	c	
x1019	c	c	
x1050	c	c	
x1052	c	c	
x1081	c	c	
x1093	c	c	
x1115	c	c	
x1116	c	c	
x1119	c	c	
x1123	c	c	
x1128	c	c	
x1130	c	c	
x1146	c	c	
x1153	c	c	
x1155	c	c	
x1158	c	c	
x1160	c	c	
x1164	c	c	
x1174	c	c	
x1175	c	c	
x1185	c	c	
x1202	c	c	
x1205	c	c	
x1224	c	c	
x1227	c	c	
x1235	c	c	
x1243	c	c	
x1245	c	c	
x1274	c	c	
x1284	c	c	
x1287	c	c	
x1297	c	c	
x1299	c	c	
x1306	c	c	
x1307	c	c	
x1314	c	c	
x1320	c	c	
x1339	c	c	
x1343	c	c	
x1345	c	c	
x1348	c	c	
x1351	c	c	
x1360	c	c	
x1369	c	c	
x1372	c	c	
x1374	c	c	
x1385	c	c	
x1388	c	c	
x1390	c	c	
x1410	c	c	
x1426	c	c	
x1427	c	c	
x1430	c	c	
x1440	c	c	
x1443	c	c	
x1445	c	c	
x1446	c	c	
x1452	c	c	
x1457	c	c	
x1462	c	c	
x1474	c	c	
x1476	c	c	
x1486	c	c	
x1494	c	c	

Context: 3
X	y6	y8	
x11	c	c	
x13	c	c	
x17	c	c	
x26	c	c	
x27	c	c	
x31	c	c	
x35	c	c	
x37	c	c	
x45	c	c	
x46	c	c	
x50	c	c	
x59	c	c	
x67	c	c	
x69	c	c	
x72	c	c	
x98	c	c	
x103	c	c	
x114	c	c	
x115	c	c	
x122	c	c	
x133	c	c	
x136	c	c	
x138	c	c	
x156	c	c	
x157	c	c	
x178	c	c	
x180	c	c	
x186	c	c	
x198	c	c	
x203	c	c	
x206	c	c	
x207	c	c	
x211	c	c	
x221	c	c	
x236	c	c	
x245	c	c	
x254	c	c	
x280	c	c	
x285	c	c	
x293	c	c	
x304	c	c	
x307	c	c	
x314	c	c	
x317	c	c	
x323	c	c	
x331	c	c	
x346	c	c	
x363	c	c	
x371	c	c	
x374	c	c	
x388	c	c	
x396	c	c	
x408	c	c	
x428	c	c	
x432	c	c	
x457	c	c	
x471	c	c	
x474	c	c	
x481	c	c	
x493	c	c	
x497	c	c	
x498	c	c	
x507	c	c	
x509	c	c	
x510	c	c	
x512	c	c	
x515	c	c	
x519	c	c	
x528	c	c	
x537	c	c	
x548	c	c	
x557	c	c	
x564	c	c	
x575	c	c	
x595	c	c	
x604	c	c	
x606	c	c	
x633	c	c	
x635	c	c	
x636	c	c	
x638	c	c	
x640	c	c	
x646	c	c	
x652	c	c	
x663	c	c	
x670	c	c	
x676	c	c	
x678	c	c	
x683	c	c	
x685	c	c	
x686	c	c	
x699	c	c	
x701	c	c	
x702	c	c	
x720	c	c	
x763	c	c	
x771	c	c	
x773	c	c	
x777	c	c	
x782	c	c	
x783	c	c	
x787	c	c	
x793	c	c	
x797	c	c	
x798	c	c	
x802	c	c	
x828	c	c	
x845	c	c	
x848	c	c	
x862	c	c	
x864	c	c	
x866	c	c	
x867	c	c	
x868	c	c	
x890	c	c	
x904	c	c	
x906	c	c	
x933	c	c	
x942	c	c	
x944	c	c	
x955	c	c	
x961	c	c	
x968	c	c	
x978	c	c	
x984	c	c	
x985	c	c	
x990	c	c	
x1002	c	c	
x1014	c	c	
x1015	c	c	
x1019	c	c	
x1050	c	c	
x1052	c	c	
x1081	c	c	
x1093	c	c	
x1115	c	c	
x1116	c	c	
x1119	c	c	
x1123	c	c	
x1128	c	c	
x1130	c	c	
x1146	c	c	
x1153	c	c	
x1155	c	c	
x1158	c	c	
x1160	c	c	
x1164	c	c	
x1174	c	c	
x1175	c	c	
x1185	c	c	
x1202	c	c	
x1205	c	c	
x1224	c	c	
x1227	c	c	
x1235	c	c	
x1243	c	c	
x1245	c	c	
x1274	c	c	
x1284	c	c	
x1287	c	c	
x1297	c	c	
x1299	c	c	
x1306	c	c	
x1307	c	c	
x1314	c	c	
x1320	c	c	
x1339	c	c	
x1343	c	c	
x1345	c	c	
x1348	c	c	
x1351	c	c	
x1360	c	c	
x1369	c	c	
x1372	c	c	
x1374	c	c	
x1385	c	c	
x1388	c	c	
x1390	c	c	
x1410	c	c	
x1426	c	c	
x1427	c	c	
x1430	c	c	
x1440	c	c	
x1443	c	c	
x1445	c	c	
x1446	c	c	
x1452	c	c	
x1457	c	c	
x1462	c	c	
x1474	c	c	
x1476	c	c	
x1486	c	c	
x1494	c	c	

Context: 4
X	y6	y8	
x11	c	c	
x13	c	c	
x17	c	c	
x26	c	c	
x27	c	c	
x31	c	c	
x35	c	c	
x37	c	c	
x45	c	c	
x46	c	c	
x50	c	c	
x59	c	c	
x67	c	c	
x69	c	c	
x72	c	c	
x98	c	c	
x103	c	c	
x114	c	c	
x115	c	c	
x122	c	c	
x133	c	c	
x136	c	c	
x138	c	c	
x156	c	c	
x157	c	c	
x178	c	c	
x180	c	c	
x186	c	c	
x198	c	c	
x203	c	c	
x206	c	c	
x207	c	c	
x211	c	c	
x221	c	c	
x236	c	c	
x245	c	c	
x254	c	c	
x280	c	c	
x285	c	c	
x293	c	c	
x304	c	c	
x307	c	c	
x314	c	c	
x317	c	c	
x323	c	c	
x331	c	c	
x346	c	c	
x363	c	c	
x371	c	c	
x374	c	c	
x388	c	c	
x396	c	c	
x408	c	c	
x428	c	c	
x432	c	c	
x457	c	c	
x471	c	c	
x474	c	c	
x481	c	c	
x493	c	c	
x497	c	c	
x498	c	c	
x507	c	c	
x509	c	c	
x510	c	c	
x512	c	c	
x515	c	c	
x519	c	c	
x528	c	c	
x537	c	c	
x548	c	c	
x557	c	c	
x564	c	c	
x575	c	c	
x595	c	c	
x604	c	c	
x606	c	c	
x633	c	c	
x635	c	c	
x636	c	c	
x638	c	c	
x640	c	c	
x646	c	c	
x652	c	c	
x663	c	c	
x670	c	c	
x676	c	c	
x678	c	c	
x683	c	c	
x685	c	c	
x686	c	c	
x699	c	c	
x701	c	c	
x702	c	c	
x720	c	c	
x763	c	c	
x771	c	c	
x773	c	c	
x777	c	c	
x782	c	c	
x783	c	c	
x787	c	c	
x793	c	c	
x797	c	c	
x798	c	c	
x802	c	c	
x828	c	c	
x845	c	c	
x848	c	c	
x862	c	c	
x864	c	c	
x866	c	c	
x867	c	c	
x868	c	c	
x890	c	c	
x904	c	c	
x906	c	c	
x933	c	c	
x942	c	c	
x944	c	c	
x955	c	c	
x961	c	c	
x968	c	c	
x978	c	c	
x984	c	c	
x985	c	c	
x990	c	c	
x1002	c	c	
