Total of planted triclusters: 5
Number of planted numeric triclusters: 3
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 1
Tricluster coverage: 9.763333333333334%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (124, 2, 4), X=[1,11,14,15,20,22,26,27,29,31,39,41,44,53,59,64,79,90,94,104,109,111,114,117,128,141,143,145,154,159,163,176,180,182,190,195,204,210,217,232,241,246,254,273,276,309,323,337,342,346,362,370,371,382,393,401,407,419,423,429,435,438,443,453,455,458,465,470,472,476,487,523,531,545,549,553,565,567,576,577,585,586,612,620,628,629,641,647,664,666,683,699,705,708,710,728,734,737,738,741,746,752,753,765,770,777,778,790,801,808,809,824,838,851,870,883,892,895,915,937,952,964,977,994], Y=[2,3], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y2	y3	
 (145, 3, 2), X=[7,23,36,46,51,60,63,70,72,73,74,92,98,105,115,116,122,130,136,137,144,147,151,153,164,169,172,178,186,197,199,207,216,239,244,247,251,268,272,275,288,290,292,299,306,307,311,312,315,334,335,341,348,353,367,369,372,376,381,392,395,408,418,420,421,426,432,434,439,440,444,460,466,468,475,479,495,507,512,514,515,522,525,559,573,582,595,602,618,627,639,643,645,655,662,671,681,686,687,698,709,712,717,718,721,726,744,751,755,757,759,764,775,776,779,780,799,800,805,810,834,839,856,859,867,872,873,880,884,896,899,902,916,919,921,934,938,942,948,956,958,969,978,985,992], Y=[0,3,4], Z=[2,3], RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Additive, Seed=3.13,  RowFactors=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0], ColumnFactors=[0,0,0], ContextFactors=[0.61,-2.53] %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 2
X	y0	y3	y4	
x7	3.75	3.75	3.75	
x23	3.75	3.75	3.75	
x36	3.75	3.75	3.75	
x46	3.75	3.75	3.75	
x51	3.75	3.75	3.75	
x60	3.75	3.75	3.75	
x63	3.75	3.75	3.75	
x70	3.75	3.75	3.75	
x72	3.75	3.75	3.75	
x73	3.75	3.75	3.75	
x74	3.75	3.75	3.75	
x92	3.75	3.75	3.75	
x98	3.75	3.75	3.75	
x105	3.75	3.75	3.75	
x115	3.75	3.75	3.75	
x116	3.75	3.75	3.75	
x122	3.75	3.75	3.75	
x130	3.75	3.75	3.75	
x136	3.75	3.75	3.75	
x137	3.75	3.75	3.75	
x144	3.75	3.75	3.75	
x147	3.75	3.75	3.75	
x151	3.75	3.75	3.75	
x153	3.75	3.75	3.75	
x164	3.75	3.75	3.75	
x169	3.75	3.75	3.75	
x172	3.75	3.75	3.75	
x178	3.75	3.75	3.75	
x186	3.75	3.75	3.75	
x197	3.75	3.75	3.75	
x199	3.75	3.75	3.75	
x207	3.75	3.75	3.75	
x216	3.75	3.75	3.75	
x239	3.75	3.75	3.75	
x244	3.75	3.75	3.75	
x247	3.75	3.75	3.75	
x251	3.75	3.75	3.75	
x268	3.75	3.75	3.75	
x272	3.75	3.75	3.75	
x275	3.75	3.75	3.75	
x288	3.75	3.75	3.75	
x290	3.75	3.75	3.75	
x292	3.75	3.75	3.75	
x299	3.75	3.75	3.75	
x306	3.75	3.75	3.75	
x307	3.75	3.75	3.75	
x311	3.75	3.75	3.75	
x312	3.75	3.75	3.75	
x315	3.75	3.75	3.75	
x334	3.75	3.75	3.75	
x335	3.75	3.75	3.75	
x341	3.75	3.75	3.75	
x348	3.75	3.75	3.75	
x353	3.75	3.75	3.75	
x367	3.75	3.75	3.75	
x369	3.75	3.75	3.75	
x372	3.75	3.75	3.75	
x376	3.75	3.75	3.75	
x381	3.75	3.75	3.75	
x392	3.75	3.75	3.75	
x395	3.75	3.75	3.75	
x408	3.75	3.75	3.75	
x418	3.75	3.75	3.75	
x420	3.75	3.75	3.75	
x421	3.75	3.75	3.75	
x426	3.75	3.75	3.75	
x432	3.75	3.75	3.75	
x434	3.75	3.75	3.75	
x439	3.75	3.75	3.75	
x440	3.75	3.75	3.75	
x444	3.75	3.75	3.75	
x460	3.75	3.75	3.75	
x466	3.75	3.75	3.75	
x468	3.75	3.75	3.75	
x475	3.75	3.75	3.75	
x479	3.75	3.75	3.75	
x495	3.75	3.75	3.75	
x507	3.75	3.75	3.75	
x512	3.75	3.75	3.75	
x514	3.75	3.75	3.75	
x515	3.75	3.75	3.75	
x522	3.75	3.75	3.75	
x525	3.75	3.75	3.75	
x559	3.75	3.75	3.75	
x573	3.75	3.75	3.75	
x582	3.75	3.75	3.75	
x595	3.75	3.75	3.75	
x602	3.75	3.75	3.75	
x618	3.75	3.75	3.75	
x627	3.75	3.75	3.75	
x639	3.75	3.75	3.75	
x643	3.75	3.75	3.75	
x645	3.75	3.75	3.75	
x655	3.75	3.75	3.75	
x662	3.75	3.75	3.75	
x671	3.75	3.75	3.75	
x681	3.75	3.75	3.75	
x686	3.75	3.75	3.75	
x687	3.75	3.75	3.75	
x698	3.75	3.75	3.75	
x709	3.75	3.75	3.75	
x712	3.75	3.75	3.75	
x717	3.75	3.75	3.75	
x718	3.75	3.75	3.75	
x721	3.75	3.75	3.75	
x726	3.75	3.75	3.75	
x744	3.75	3.75	3.75	
x751	3.75	3.75	3.75	
x755	3.75	3.75	3.75	
x757	3.75	3.75	3.75	
x759	3.75	3.75	3.75	
x764	3.75	3.75	3.75	
x775	3.75	3.75	3.75	
x776	3.75	3.75	3.75	
x779	3.75	3.75	3.75	
x780	3.75	3.75	3.75	
x799	3.75	3.75	3.75	
x800	3.75	3.75	3.75	
x805	3.75	3.75	3.75	
x810	3.75	3.75	3.75	
x834	3.75	3.75	3.75	
x839	3.75	3.75	3.75	
x856	3.75	3.75	3.75	
x859	3.75	3.75	3.75	
x867	3.75	3.75	3.75	
x872	3.75	3.75	3.75	
x873	3.75	3.75	3.75	
x880	3.75	3.75	3.75	
x884	3.75	3.75	3.75	
x896	3.75	3.75	3.75	
x899	3.75	3.75	3.75	
x902	3.75	3.75	3.75	
x916	3.75	3.75	3.75	
x919	3.75	3.75	3.75	
x921	3.75	3.75	3.75	
x934	3.75	3.75	3.75	
x938	3.75	3.75	3.75	
x942	3.75	3.75	3.75	
x948	3.75	3.75	3.75	
x956	3.75	3.75	3.75	
x958	3.75	3.75	3.75	
x969	3.75	3.75	3.75	
x978	3.75	3.75	3.75	
x985	3.75	3.75	3.75	
x992	3.75	3.75	3.75	

Context: 3
X	y0	y3	y4	
x7	0.6	0.6	0.6	
x23	0.6	0.6	0.6	
x36	0.6	0.6	0.6	
x46	0.6	0.6	0.6	
x51	0.6	0.6	0.6	
x60	0.6	0.6	0.6	
x63	0.6	0.6	0.6	
x70	0.6	0.6	0.6	
x72	0.6	0.6	0.6	
x73	0.6	0.6	0.6	
x74	0.6	0.6	0.6	
x92	0.6	0.6	0.6	
x98	0.6	0.6	0.6	
x105	0.6	0.6	0.6	
x115	0.6	0.6	0.6	
x116	0.6	0.6	0.6	
x122	0.6	0.6	0.6	
x130	0.6	0.6	0.6	
x136	0.6	0.6	0.6	
x137	0.6	0.6	0.6	
x144	0.6	0.6	0.6	
x147	0.6	0.6	0.6	
x151	0.6	0.6	0.6	
x153	0.6	0.6	0.6	
x164	0.6	0.6	0.6	
x169	0.6	0.6	0.6	
x172	0.6	0.6	0.6	
x178	0.6	0.6	0.6	
x186	0.6	0.6	0.6	
x197	0.6	0.6	0.6	
x199	0.6	0.6	0.6	
x207	0.6	0.6	0.6	
x216	0.6	0.6	0.6	
x239	0.6	0.6	0.6	
x244	0.6	0.6	0.6	
x247	0.6	0.6	0.6	
x251	0.6	0.6	0.6	
x268	0.6	0.6	0.6	
x272	0.6	0.6	0.6	
x275	0.6	0.6	0.6	
x288	0.6	0.6	0.6	
x290	0.6	0.6	0.6	
x292	0.6	0.6	0.6	
x299	0.6	0.6	0.6	
x306	0.6	0.6	0.6	
x307	0.6	0.6	0.6	
x311	0.6	0.6	0.6	
x312	0.6	0.6	0.6	
x315	0.6	0.6	0.6	
x334	0.6	0.6	0.6	
x335	0.6	0.6	0.6	
x341	0.6	0.6	0.6	
x348	0.6	0.6	0.6	
x353	0.6	0.6	0.6	
x367	0.6	0.6	0.6	
x369	0.6	0.6	0.6	
x372	0.6	0.6	0.6	
x376	0.6	0.6	0.6	
x381	0.6	0.6	0.6	
x392	0.6	0.6	0.6	
x395	0.6	0.6	0.6	
x408	0.6	0.6	0.6	
x418	0.6	0.6	0.6	
x420	0.6	0.6	0.6	
x421	0.6	0.6	0.6	
x426	0.6	0.6	0.6	
x432	0.6	0.6	0.6	
x434	0.6	0.6	0.6	
x439	0.6	0.6	0.6	
x440	0.6	0.6	0.6	
x444	0.6	0.6	0.6	
x460	0.6	0.6	0.6	
x466	0.6	0.6	0.6	
x468	0.6	0.6	0.6	
x475	0.6	0.6	0.6	
x479	0.6	0.6	0.6	
x495	0.6	0.6	0.6	
x507	0.6	0.6	0.6	
x512	0.6	0.6	0.6	
x514	0.6	0.6	0.6	
x515	0.6	0.6	0.6	
x522	0.6	0.6	0.6	
x525	0.6	0.6	0.6	
x559	0.6	0.6	0.6	
x573	0.6	0.6	0.6	
x582	0.6	0.6	0.6	
x595	0.6	0.6	0.6	
x602	0.6	0.6	0.6	
x618	0.6	0.6	0.6	
x627	0.6	0.6	0.6	
x639	0.6	0.6	0.6	
x643	0.6	0.6	0.6	
x645	0.6	0.6	0.6	
x655	0.6	0.6	0.6	
x662	0.6	0.6	0.6	
x671	0.6	0.6	0.6	
x681	0.6	0.6	0.6	
x686	0.6	0.6	0.6	
x687	0.6	0.6	0.6	
x698	0.6	0.6	0.6	
x709	0.6	0.6	0.6	
x712	0.6	0.6	0.6	
x717	0.6	0.6	0.6	
x718	0.6	0.6	0.6	
x721	0.6	0.6	0.6	
x726	0.6	0.6	0.6	
x744	0.6	0.6	0.6	
x751	0.6	0.6	0.6	
x755	0.6	0.6	0.6	
x757	0.6	0.6	0.6	
x759	0.6	0.6	0.6	
x764	0.6	0.6	0.6	
x775	0.6	0.6	0.6	
x776	0.6	0.6	0.6	
x779	0.6	0.6	0.6	
x780	0.6	0.6	0.6	
x799	0.6	0.6	0.6	
x800	0.6	0.6	0.6	
x805	0.6	0.6	0.6	
x810	0.6	0.6	0.6	
x834	0.6	0.6	0.6	
x839	0.6	0.6	0.6	
x856	0.6	0.6	0.6	
x859	0.6	0.6	0.6	
x867	0.6	0.6	0.6	
x872	0.6	0.6	0.6	
x873	0.6	0.6	0.6	
x880	0.6	0.6	0.6	
x884	0.6	0.6	0.6	
x896	0.6	0.6	0.6	
x899	0.6	0.6	0.6	
x902	0.6	0.6	0.6	
x916	0.6	0.6	0.6	
x919	0.6	0.6	0.6	
x921	0.6	0.6	0.6	
x934	0.6	0.6	0.6	
x938	0.6	0.6	0.6	
x942	0.6	0.6	0.6	
x948	0.6	0.6	0.6	
x956	0.6	0.6	0.6	
x958	0.6	0.6	0.6	
x969	0.6	0.6	0.6	
x978	0.6	0.6	0.6	
x985	0.6	0.6	0.6	
x992	0.6	0.6	0.6	


*** Symbolic triclusters *** 

Tricluster #0
(195, 3, 2), X=[0,9,14,16,24,25,28,31,41,54,55,57,65,92,95,105,108,109,110,115,121,127,128,129,130,136,137,143,144,145,156,178,183,195,201,206,210,212,221,223,232,237,243,250,254,257,259,265,269,282,285,290,292,295,298,301,307,309,312,313,320,322,328,331,339,340,344,363,370,372,374,379,381,387,391,399,401,406,413,417,420,425,426,429,433,446,448,450,455,456,460,467,477,498,504,506,508,518,520,523,535,540,545,549,556,558,580,585,586,587,588,593,594,609,615,619,621,625,629,630,649,658,659,660,662,664,669,673,679,680,684,688,696,700,702,703,707,715,716,717,718,726,733,734,735,738,743,744,745,759,773,774,775,782,783,793,795,796,799,806,807,808,812,813,814,819,820,824,826,850,851,853,862,864,874,880,881,899,907,924,925,926,933,937,944,946,948,950,952,958,960,971,973,976,993], Y=[6,7,9], Z=[2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0 PlaidCoherency=None

Context: 2
X	y6	y7	y9	
x0	a	a	b	
x9	a	a	b	
x14	a	a	b	
x16	a	a	b	
x24	a	a	b	
x25	a	a	b	
x28	a	a	b	
x31	a	a	b	
x41	a	a	b	
x54	a	a	b	
x55	a	a	b	
x57	a	a	b	
x65	a	a	b	
x92	a	a	b	
x95	a	a	b	
x105	a	a	b	
x108	a	a	b	
x109	a	a	b	
x110	a	a	b	
x115	a	a	b	
x121	a	a	b	
x127	a	a	b	
x128	a	a	b	
x129	a	a	b	
x130	a	a	b	
x136	a	a	b	
x137	a	a	b	
x143	a	a	b	
x144	a	a	b	
x145	a	a	b	
x156	a	a	b	
x178	a	a	b	
x183	a	a	b	
x195	a	a	b	
x201	a	a	b	
x206	a	a	b	
x210	a	a	b	
x212	a	a	b	
x221	a	a	b	
x223	a	a	b	
x232	a	a	b	
x237	a	a	b	
x243	a	a	b	
x250	a	a	b	
x254	a	a	b	
x257	a	a	b	
x259	a	a	b	
x265	a	a	b	
x269	a	a	b	
x282	a	a	b	
x285	a	a	b	
x290	a	a	b	
x292	a	a	b	
x295	a	a	b	
x298	a	a	b	
x301	a	a	b	
x307	a	a	b	
x309	a	a	b	
x312	a	a	b	
x313	a	a	b	
x320	a	a	b	
x322	a	a	b	
x328	a	a	b	
x331	a	a	b	
x339	a	a	b	
x340	a	a	b	
x344	a	a	b	
x363	a	a	b	
x370	a	a	b	
x372	a	a	b	
x374	a	a	b	
x379	a	a	b	
x381	a	a	b	
x387	a	a	b	
x391	a	a	b	
x399	a	a	b	
x401	a	a	b	
x406	a	a	b	
x413	a	a	b	
x417	a	a	b	
x420	a	a	b	
x425	a	a	b	
x426	a	a	b	
x429	a	a	b	
x433	a	a	b	
x446	a	a	b	
x448	a	a	b	
x450	a	a	b	
x455	a	a	b	
x456	a	a	b	
x460	a	a	b	
x467	a	a	b	
x477	a	a	b	
x498	a	a	b	
x504	a	a	b	
x506	a	a	b	
x508	a	a	b	
x518	a	a	b	
x520	a	a	b	
x523	a	a	b	
x535	a	a	b	
x540	a	a	b	
x545	a	a	b	
x549	a	a	b	
x556	a	a	b	
x558	a	a	b	
x580	a	a	b	
x585	a	a	b	
x586	a	a	b	
x587	a	a	b	
x588	a	a	b	
x593	a	a	b	
x594	a	a	b	
x609	a	a	b	
x615	a	a	b	
x619	a	a	b	
x621	a	a	b	
x625	a	a	b	
x629	a	a	b	
x630	a	a	b	
x649	a	a	b	
x658	a	a	b	
x659	a	a	b	
x660	a	a	b	
x662	a	a	b	
x664	a	a	b	
x669	a	a	b	
x673	a	a	b	
x679	a	a	b	
x680	a	a	b	
x684	a	a	b	
x688	a	a	b	
x696	a	a	b	
x700	a	a	b	
x702	a	a	b	
x703	a	a	b	
x707	a	a	b	
x715	a	a	b	
x716	a	a	b	
x717	a	a	b	
x718	a	a	b	
x726	a	a	b	
x733	a	a	b	
x734	a	a	b	
x735	a	a	b	
x738	a	a	b	
x743	a	a	b	
x744	a	a	b	
x745	a	a	b	
x759	a	a	b	
x773	a	a	b	
x774	a	a	b	
x775	a	a	b	
x782	a	a	b	
x783	a	a	b	
x793	a	a	b	
x795	a	a	b	
x796	a	a	b	
x799	a	a	b	
x806	a	a	b	
x807	a	a	b	
x808	a	a	b	
x812	a	a	b	
x813	a	a	b	
x814	a	a	b	
x819	a	a	b	
x820	a	a	b	
x824	a	a	b	
x826	a	a	b	
x850	a	a	b	
x851	a	a	b	
x853	a	a	b	
x862	a	a	b	
x864	a	a	b	
x874	a	a	b	
x880	a	a	b	
x881	a	a	b	
x899	a	a	b	
x907	a	a	b	
x924	a	a	b	
x925	a	a	b	
x926	a	a	b	
x933	a	a	b	
x937	a	a	b	
x944	a	a	b	
x946	a	a	b	
x948	a	a	b	
x950	a	a	b	
x952	a	a	b	
x958	a	a	b	
x960	a	a	b	
x971	a	a	b	
x973	a	a	b	
x976	a	a	b	
x993	a	a	b	

Context: 3
X	y6	y7	y9	
x0	a	a	b	
x9	a	a	b	
x14	a	a	b	
x16	a	a	b	
x24	a	a	b	
x25	a	a	b	
x28	a	a	b	
x31	a	a	b	
x41	a	a	b	
x54	a	a	b	
x55	a	a	b	
x57	a	a	b	
x65	a	a	b	
x92	a	a	b	
x95	a	a	b	
x105	a	a	b	
x108	a	a	b	
x109	a	a	b	
x110	a	a	b	
x115	a	a	b	
x121	a	a	b	
x127	a	a	b	
x128	a	a	b	
x129	a	a	b	
x130	a	a	b	
x136	a	a	b	
x137	a	a	b	
x143	a	a	b	
x144	a	a	b	
x145	a	a	b	
x156	a	a	b	
x178	a	a	b	
x183	a	a	b	
x195	a	a	b	
x201	a	a	b	
x206	a	a	b	
x210	a	a	b	
x212	a	a	b	
x221	a	a	b	
x223	a	a	b	
x232	a	a	b	
x237	a	a	b	
x243	a	a	b	
x250	a	a	b	
x254	a	a	b	
x257	a	a	b	
x259	a	a	b	
x265	a	a	b	
x269	a	a	b	
x282	a	a	b	
x285	a	a	b	
x290	a	a	b	
x292	a	a	b	
x295	a	a	b	
x298	a	a	b	
x301	a	a	b	
x307	a	a	b	
x309	a	a	b	
x312	a	a	b	
x313	a	a	b	
x320	a	a	b	
x322	a	a	b	
x328	a	a	b	
x331	a	a	b	
x339	a	a	b	
x340	a	a	b	
x344	a	a	b	
x363	a	a	b	
x370	a	a	b	
x372	a	a	b	
x374	a	a	b	
x379	a	a	b	
x381	a	a	b	
x387	a	a	b	
x391	a	a	b	
x399	a	a	b	
x401	a	a	b	
x406	a	a	b	
x413	a	a	b	
x417	a	a	b	
x420	a	a	b	
x425	a	a	b	
x426	a	a	b	
x429	a	a	b	
x433	a	a	b	
x446	a	a	b	
x448	a	a	b	
x450	a	a	b	
x455	a	a	b	
x456	a	a	b	
x460	a	a	b	
x467	a	a	b	
x477	a	a	b	
x498	a	a	b	
x504	a	a	b	
x506	a	a	b	
x508	a	a	b	
x518	a	a	b	
x520	a	a	b	
x523	a	a	b	
x535	a	a	b	
x540	a	a	b	
x545	a	a	b	
x549	a	a	b	
x556	a	a	b	
x558	a	a	b	
x580	a	a	b	
x585	a	a	b	
x586	a	a	b	
x587	a	a	b	
x588	a	a	b	
x593	a	a	b	
x594	a	a	b	
x609	a	a	b	
x615	a	a	b	
x619	a	a	b	
x621	a	a	b	
x625	a	a	b	
x629	a	a	b	
x630	a	a	b	
x649	a	a	b	
x658	a	a	b	
x659	a	a	b	
x660	a	a	b	
x662	a	a	b	
x664	a	a	b	
x669	a	a	b	
x673	a	a	b	
x679	a	a	b	
x680	a	a	b	
x684	a	a	b	
x688	a	a	b	
x696	a	a	b	
x700	a	a	b	
x702	a	a	b	
x703	a	a	b	
x707	a	a	b	
x715	a	a	b	
x716	a	a	b	
x717	a	a	b	
x718	a	a	b	
x726	a	a	b	
x733	a	a	b	
x734	a	a	b	
x735	a	a	b	
x738	a	a	b	
x743	a	a	b	
x744	a	a	b	
x745	a	a	b	
x759	a	a	b	
x773	a	a	b	
x774	a	a	b	
x775	a	a	b	
x782	a	a	b	
x783	a	a	b	
x793	a	a	b	
x795	a	a	b	
x796	a	a	b	
x799	a	a	b	
x806	a	a	b	
x807	a	a	b	
x808	a	a	b	
x812	a	a	b	
x813	a	a	b	
x814	a	a	b	
x819	a	a	b	
x820	a	a	b	
x824	a	a	b	
x826	a	a	b	
x850	a	a	b	
x851	a	a	b	
x853	a	a	b	
x862	a	a	b	
x864	a	a	b	
x874	a	a	b	
x880	a	a	b	
x881	a	a	b	
x899	a	a	b	
x907	a	a	b	
x924	a	a	b	
x925	a	a	b	
x926	a	a	b	
x933	a	a	b	
x937	a	a	b	
x944	a	a	b	
x946	a	a	b	
x948	a	a	b	
x950	a	a	b	
x952	a	a	b	
x958	a	a	b	
x960	a	a	b	
x971	a	a	b	
x973	a	a	b	
x976	a	a	b	
x993	a	a	b	


*** Mixed triclusters *** 

Tricluster #4
(177, 5, 2), X=[1,19,21,22,29,40,43,44,49,50,56,58,61,64,68,71,81,83,87,93,103,104,106,113,118,123,126,131,135,140,141,159,163,166,171,173,174,180,181,185,187,188,189,190,191,194,198,202,215,217,220,228,231,234,240,245,248,255,270,271,279,280,287,297,300,303,314,317,347,359,382,389,394,414,427,436,438,442,445,449,473,478,481,482,488,489,490,497,501,502,516,517,519,551,553,568,569,570,575,583,590,605,611,614,616,620,634,635,638,642,663,667,670,677,682,692,693,710,713,719,724,728,730,731,736,740,747,748,753,754,768,769,770,772,781,785,786,789,809,815,816,822,825,828,833,835,837,844,845,848,854,860,861,871,876,883,886,889,891,894,895,901,929,940,941,945,949,955,957,965,967,968,975,981,983,991,998], Numeric Columns=[0,4], Symbolic Columns=[5,6,8], Z=[1,2],
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 1
X	y0	y4	y5	y6	y8	
x1	5.94	2.07	a	a	c	
x19	5.94	2.07	a	a	c	
x21	5.94	2.07	a	a	c	
x22	5.94	2.07	a	a	c	
x29	5.94	2.07	a	a	c	
x40	5.94	2.07	a	a	c	
x43	5.94	2.07	a	a	c	
x44	5.94	2.07	a	a	c	
x49	5.94	2.07	a	a	c	
x50	5.94	2.07	a	a	c	
x56	5.94	2.07	a	a	c	
x58	5.94	2.07	a	a	c	
x61	5.94	2.07	a	a	c	
x64	5.94	2.07	a	a	c	
x68	5.94	2.07	a	a	c	
x71	5.94	2.07	a	a	c	
x81	5.94	2.07	a	a	c	
x83	5.94	2.07	a	a	c	
x87	5.94	2.07	a	a	c	
x93	5.94	2.07	a	a	c	
x103	5.94	2.07	a	a	c	
x104	5.94	2.07	a	a	c	
x106	5.94	2.07	a	a	c	
x113	5.94	2.07	a	a	c	
x118	5.94	2.07	a	a	c	
x123	5.94	2.07	a	a	c	
x126	5.94	2.07	a	a	c	
x131	5.94	2.07	a	a	c	
x135	5.94	2.07	a	a	c	
x140	5.94	2.07	a	a	c	
x141	5.94	2.07	a	a	c	
x159	5.94	2.07	a	a	c	
x163	5.94	2.07	a	a	c	
x166	5.94	2.07	a	a	c	
x171	5.94	2.07	a	a	c	
x173	5.94	2.07	a	a	c	
x174	5.94	2.07	a	a	c	
x180	5.94	2.07	a	a	c	
x181	5.94	2.07	a	a	c	
x185	5.94	2.07	a	a	c	
x187	5.94	2.07	a	a	c	
x188	5.94	2.07	a	a	c	
x189	5.94	2.07	a	a	c	
x190	5.94	2.07	a	a	c	
x191	5.94	2.07	a	a	c	
x194	5.94	2.07	a	a	c	
x198	5.94	2.07	a	a	c	
x202	5.94	2.07	a	a	c	
x215	5.94	2.07	a	a	c	
x217	5.94	2.07	a	a	c	
x220	5.94	2.07	a	a	c	
x228	5.94	2.07	a	a	c	
x231	5.94	2.07	a	a	c	
x234	5.94	2.07	a	a	c	
x240	5.94	2.07	a	a	c	
x245	5.94	2.07	a	a	c	
x248	5.94	2.07	a	a	c	
x255	5.94	2.07	a	a	c	
x270	5.94	2.07	a	a	c	
x271	5.94	2.07	a	a	c	
x279	5.94	2.07	a	a	c	
x280	5.94	2.07	a	a	c	
x287	5.94	2.07	a	a	c	
x297	5.94	2.07	a	a	c	
x300	5.94	2.07	a	a	c	
x303	5.94	2.07	a	a	c	
x314	5.94	2.07	a	a	c	
x317	5.94	2.07	a	a	c	
x347	5.94	2.07	a	a	c	
x359	5.94	2.07	a	a	c	
x382	5.94	2.07	a	a	c	
x389	5.94	2.07	a	a	c	
x394	5.94	2.07	a	a	c	
x414	5.94	2.07	a	a	c	
x427	5.94	2.07	a	a	c	
x436	5.94	2.07	a	a	c	
x438	5.94	2.07	a	a	c	
x442	5.94	2.07	a	a	c	
x445	5.94	2.07	a	a	c	
x449	5.94	2.07	a	a	c	
x473	5.94	2.07	a	a	c	
x478	5.94	2.07	a	a	c	
x481	5.94	2.07	a	a	c	
x482	5.94	2.07	a	a	c	
x488	5.94	2.07	a	a	c	
x489	5.94	2.07	a	a	c	
x490	5.94	2.07	a	a	c	
x497	5.94	2.07	a	a	c	
x501	5.94	2.07	a	a	c	
x502	5.94	2.07	a	a	c	
x516	5.94	2.07	a	a	c	
x517	5.94	2.07	a	a	c	
x519	5.94	2.07	a	a	c	
x551	5.94	2.07	a	a	c	
x553	5.94	2.07	a	a	c	
x568	5.94	2.07	a	a	c	
x569	5.94	2.07	a	a	c	
x570	5.94	2.07	a	a	c	
x575	5.94	2.07	a	a	c	
x583	5.94	2.07	a	a	c	
x590	5.94	2.07	a	a	c	
x605	5.94	2.07	a	a	c	
x611	5.94	2.07	a	a	c	
x614	5.94	2.07	a	a	c	
x616	5.94	2.07	a	a	c	
x620	5.94	2.07	a	a	c	
x634	5.94	2.07	a	a	c	
x635	5.94	2.07	a	a	c	
x638	5.94	2.07	a	a	c	
x642	5.94	2.07	a	a	c	
x663	5.94	2.07	a	a	c	
x667	5.94	2.07	a	a	c	
x670	5.94	2.07	a	a	c	
x677	5.94	2.07	a	a	c	
x682	5.94	2.07	a	a	c	
x692	5.94	2.07	a	a	c	
x693	5.94	2.07	a	a	c	
x710	5.94	2.07	a	a	c	
x713	5.94	2.07	a	a	c	
x719	5.94	2.07	a	a	c	
x724	5.94	2.07	a	a	c	
x728	5.94	2.07	a	a	c	
x730	5.94	2.07	a	a	c	
x731	5.94	2.07	a	a	c	
x736	5.94	2.07	a	a	c	
x740	5.94	2.07	a	a	c	
x747	5.94	2.07	a	a	c	
x748	5.94	2.07	a	a	c	
x753	5.94	2.07	a	a	c	
x754	5.94	2.07	a	a	c	
x768	5.94	2.07	a	a	c	
x769	5.94	2.07	a	a	c	
x770	5.94	2.07	a	a	c	
x772	5.94	2.07	a	a	c	
x781	5.94	2.07	a	a	c	
x785	5.94	2.07	a	a	c	
x786	5.94	2.07	a	a	c	
x789	5.94	2.07	a	a	c	
x809	5.94	2.07	a	a	c	
x815	5.94	2.07	a	a	c	
x816	5.94	2.07	a	a	c	
x822	5.94	2.07	a	a	c	
x825	5.94	2.07	a	a	c	
x828	5.94	2.07	a	a	c	
x833	5.94	2.07	a	a	c	
x835	5.94	2.07	a	a	c	
x837	5.94	2.07	a	a	c	
x844	5.94	2.07	a	a	c	
x845	5.94	2.07	a	a	c	
x848	5.94	2.07	a	a	c	
x854	5.94	2.07	a	a	c	
x860	5.94	2.07	a	a	c	
x861	5.94	2.07	a	a	c	
x871	5.94	2.07	a	a	c	
x876	5.94	2.07	a	a	c	
x883	5.94	2.07	a	a	c	
x886	5.94	2.07	a	a	c	
x889	5.94	2.07	a	a	c	
x891	5.94	2.07	a	a	c	
x894	5.94	2.07	a	a	c	
x895	5.94	2.07	a	a	c	
x901	5.94	2.07	a	a	c	
x929	5.94	2.07	a	a	c	
x940	5.94	2.07	a	a	c	
x941	5.94	2.07	a	a	c	
x945	5.94	2.07	a	a	c	
x949	5.94	2.07	a	a	c	
x955	5.94	2.07	a	a	c	
x957	5.94	2.07	a	a	c	
x965	5.94	2.07	a	a	c	
